Person_ID,Person ID,AGE,GENDER,Date Reported Missing,Time Reported Missing,Date Last Seen,Location Last Seen,Post URL,Time_Obj,Age_Group,City_Cleaned,Barangay_Cleaned,District_Cleaned,Latitude,Longitude,Location_Match_Level,Location_Match_Score,Year,Hour_Missing
MP-0058,,29,Female,2024-05-11,9:14,2024-05-02,"Intramuros, Manila City",https://www.facebook.com/share/p/1CKgPzoKWQ/,2025-12-11 09:14:00,Adult,Manila City,,Intramuros,14.5904,120.977,district,0.95,2024.0,9.0
MP-0059,,33,Male,2024-03-03,22:29,2024-02-28,"831 Asuncion st Binondo Manila, Barangay 270",https://www.facebook.com/share/p/17iVKRWn7d/,2025-12-11 22:29:00,Adult,Manila City,,Binondo,14.6006,120.9754,district,0.95,2024.0,22.0
MP-0060,,35,Male,2024-06-20,22:25,2024-03-06,"Leon Guinto St., Malate, Manila",https://www.facebook.com/share/1BRRNgh2U1/,2025-12-11 22:25:00,Adult,Manila City,,Malate,14.5714,120.9904,district,0.95,2024.0,22.0
MP-0061,,39,Male,2024-06-13,14:03,,New Antipolo tondo manila,https://www.facebook.com/share/p/1ATzhZkC93/,2025-12-11 14:03:00,Adult,Manila City,,Tondo,14.6186,120.9681,district,0.95,2024.0,14.0
MP-0062,,47,Female,2024-11-22,13:40,2024-11-01,"Andrés, A. Bonifacio Ave, Santa Cruz, Manila, 1014 Metro Manila",https://www.facebook.com/share/p/1C9S1pNovz/,2025-12-11 13:40:00,Adult,Manila City,,Santa Cruz,14.615,120.983,district,0.95,2024.0,13.0
MP-0063,,48,Female,2024-05-11,9:14,,"Intramuros, Manila",https://www.facebook.com/share/p/1CyQFKrfky/,2025-12-11 09:14:00,Adult,Manila City,,Intramuros,14.5904,120.977,district,0.95,2024.0,9.0
MP-0064,,49,Male,2024-12-19,8:38,2024-12-16,"1641 Diamante St., Brgy. 797, Zone 87. Manila",https://www.facebook.com/share/p/17UxG62rvh/,2025-12-11 08:38:00,Adult,Manila City,Barangay 641,San Miguel,14.5966,121.0008,barangay,1.0,2024.0,8.0
MP-0065,,50,Female,2024-12-09,13:23,,"401/A Int. 27 Perla St., Tondo, Manila",https://www.facebook.com/groups/190060074445181/permalink/8794206077363828/,2025-12-11 13:23:00,Adult,Manila City,,Tondo,14.6186,120.9681,district,0.95,2024.0,13.0
MP-0066,,51,Female,2024-06-14,14:25,2024-05-30,"PIER SOUTH 15, 12 STREET  PORT AREA MANILA ",https://www.facebook.com/share/p/1Bx2tu22EG/,2025-12-11 14:25:00,Adult,Manila City,,Port Area,14.588,120.963,district,0.95,2024.0,14.0
MP-0067,,54,Female,2024-09-15,10:17,2024-08-29,"Brgy. 593, Zone 58, District VI, Sta.Mesa, Manila",https://www.facebook.com/share/p/1DTFXVvJZx/,2025-12-11 10:17:00,Adult,Manila City,,Binondo,14.6006,120.9754,district,0.9,2024.0,10.0
MP-0068,,64,Female,2024-08-26,15:47,,70 A concha st. Tondo manila ,https://www.facebook.com/share/p/1Mw7ECceT6/,2025-12-11 15:47:00,Old,Manila City,,Tondo,14.6186,120.9681,district,0.95,2024.0,15.0
MP-0069,,64,Male,2024-06-17,1:12,2024-06-16,"Barangay 334, Zone 33, Alvarez St, Santa Cruz, Manila, 1003 Metro Manila",https://www.facebook.com/share/p/17Xn3KYERx/,2025-12-11 01:12:00,Old,Manila City,,Santa Cruz,14.615,120.983,district,0.95,2024.0,1.0
MP-0070,,65,Male,2024-12-27,23:42,,"Tondo, Manila",https://www.facebook.com/share/p/14TVwXQhj5R/,2025-12-11 23:42:00,Old,Manila City,,Tondo,14.6186,120.9681,district,0.95,2024.0,23.0
MP-0071,,70,Male,2024-07-05,18:30,2024-03-07,"Tejeron St., Sta. Ana, Manila",https://www.facebook.com/share/p/17jtWVYxZB/,2025-12-11 18:30:00,Old,Manila City,,Santa Ana,14.5802,121.0116,district,0.95,2024.0,18.0
MP-0072,,72,Female,2024-11-17,12:25,,brgy 118 zone 9 tondo manila,https://www.facebook.com/share/p/17kt4mFp9y/,2025-12-11 12:25:00,Old,Manila City,,Tondo,14.6186,120.9681,district,0.95,2024.0,12.0
MP-0073,,76,Female,2024-01-22,14:00,,"fabie estate, Sta ana Manila",https://www.facebook.com/share/p/1BpHwZoKav/,2025-12-11 14:00:00,Old,Manila City,,Santa Ana,14.5802,121.0116,district,0.95,2024.0,14.0
MP-0074,,77,Male,2024-09-01,9:30,,"Old Santa Mesa, Manila",https://www.facebook.com/share/p/17ntrz7DkU/,2025-12-11 09:30:00,Old,Manila City,,Santa Mesa,14.603,121.018,district,0.95,2024.0,9.0
MP-0075,,adult,Female,2024-09-02,9:24,2024-08-27,"Bambang LRT Station, Santa Cruz, Manila, Metro Manila",https://www.facebook.com/share/p/1Gfu7BphkT/,2025-12-11 09:24:00,Adult,Manila City,,Santa Cruz,14.615,120.983,district,0.95,2024.0,9.0
MP-0076,,adult,Female,2024-11-04,11:22,2024-11-03,"Santa Cruz, Manila, Metro Manila",https://www.facebook.com/share/p/1W8ZX81vAU/,2025-12-11 11:22:00,Adult,Manila City,,Santa Cruz,14.615,120.983,district,0.95,2024.0,11.0
MP-0077,,adult,Male,2024-01-20,18:29,,"Andrés, A. Bonifacio Ave, Santa Cruz, Manila, 1014 Metro Manila",https://www.facebook.com/share/p/1GAaiNSNN8/,2025-12-11 18:29:00,Adult,Manila City,,Santa Cruz,14.615,120.983,district,0.95,2024.0,18.0
MP-0078,,adult,Male,2024-04-29,0:50,,"1817 España Blvd, Sampaloc, Manila, 1008 Metro Manila",https://www.facebook.com/share/p/1HAJu1uar9/,2025-12-11 00:50:00,Adult,Manila City,,Sampaloc,14.6133,121.0003,district,0.95,2024.0,0.0
MP-0079,,young adult,Female,2024-07-23,1:07,,"1182 Meding St., Malate, manila",https://www.facebook.com/share/19jvJCjHK9/,2025-12-11 01:07:00,Young Adult,Manila City,,Malate,14.5714,120.9904,district,0.95,2024.0,1.0
MP-0080,,adult,Female,2025-02-04,12:28,2025-01-27,QUIAPO MANILA,https://www.facebook.com/share/p/1Ab2vdD3U6/,2025-12-11 12:28:00,Adult,Manila City,,Quiapo,14.5998,120.9844,district,0.95,2025.0,12.0
MP-0081,,9,Female,2025-02-11,5:03,2025-10-02,MAHARLIKA ST. TONDO MANILA,https://www.facebook.com/share/p/1AFjEbbpi4/,2025-12-11 05:03:00,Child,Manila City,,Tondo,14.6186,120.9681,district,0.95,2025.0,5.0
MP-0082,,34,Male,2025-04-12,10:52,,"1139 Int. 1 New Antipolo St. Tondo, Manila",https://www.facebook.com/groups/190060074445181/permalink/9533708913413537/,2025-12-11 10:52:00,Adult,Manila City,,Tondo,14.6186,120.9681,district,0.95,2025.0,10.0
MP-0083,,4,Male,2025-04-14,19:52,2025-04-14,644 L.CHACON ST.TONDO MANILA,https://www.facebook.com/share/p/17S4h2gMH9/,2025-12-11 19:52:00,Child,Manila City,,Tondo,14.6186,120.9681,district,0.95,2025.0,19.0
MP-0084,,13,Male,2025-04-27,18:14,,"Slip-0, PPA Compound, Pier 2, Tondo, Manila.",https://www.facebook.com/share/p/1Q15ZGRwcg/,2025-12-11 18:14:00,Young Teen,Manila City,,Tondo,14.6186,120.9681,district,0.95,2025.0,18.0
MP-0085,,5,Male,2025-05-01,19:51,,"832 Luzon St., Tondo, Manila",https://www.facebook.com/share/p/1GCq8sKiB2/,2025-12-11 19:51:00,Child,Manila City,,Tondo,14.6186,120.9681,district,0.95,2025.0,19.0
MP-0086,,17,Male,2025-05-01,19:51,,"832 Luzon St., Tondo, Manila",https://www.facebook.com/share/p/1GCq8sKiB2/,2025-12-11 19:51:00,Teen,Manila City,,Tondo,14.6186,120.9681,district,0.95,2025.0,19.0
MP-0087,,8,Female,2025-05-02,17:40,2025-04-25,"Port Area, Manila",https://www.facebook.com/groups/190060074445181/permalink/9679359338848493/,2025-12-11 17:40:00,Child,Manila City,,Port Area,14.588,120.963,district,0.95,2025.0,17.0
MP-0088,,20,Female,2025-05-03,10:37,2025-04-30,"1335 Vicente Cruz St., Brgy.486, Sampaloc, Manila",https://www.facebook.com/share/p/1GN6F2tfeT/,2025-12-11 10:37:00,Young Adult,Manila City,,Sampaloc,14.6133,121.0003,district,0.95,2025.0,10.0
MP-0089,,13,Male,2025-05-17,9:17,2025-05-15,building 18 unit 36 temporary housing aroma tondo barangay 105,https://www.facebook.com/share/p/17JQgoFFtB/,2025-12-11 09:17:00,Young Teen,Manila City,,Tondo,14.6186,120.9681,district,0.95,2025.0,9.0
MP-0090,,7,Male,2025-05-20,15:56,2025-04-29,San Andres Bukid Manila,https://www.facebook.com/share/p/1H3MYcpYaC/,2025-12-11 15:56:00,Child,Manila City,,San Andres,14.5746,121.0039,district,0.95,2025.0,15.0
MP-0091,,85,Female,2025-05-23,23:26,2025-05-16,"3422 G Santiago St., R. Papa, Brgy. 189 Tondo Manila",https://www.facebook.com/share/p/1MEWAZztpM/,2025-12-11 23:26:00,Old,Manila City,,Tondo,14.6186,120.9681,district,0.95,2025.0,23.0
MP-0092,,13,Male,2025-06-08,19:00,,"1823 Pres Quirino Avenua, Pandacan, Manila",https://www.facebook.com/share/p/1KjSpvmfwt/,2025-12-11 19:00:00,Young Teen,Manila City,,Pandacan,14.5885,121.0069,district,0.95,2025.0,19.0
MP-0093,,72,Female,2025-07-08,20:00,,2350 chromium st. San andres bukid metro manila,https://www.facebook.com/share/p/17jWFJxWnT/,2025-12-11 20:00:00,Old,Manila City,,San Andres,14.5746,121.0039,district,0.95,2025.0,20.0
MP-0094,,teen,Male,2025-07-17,14:51,,"Intramuros, Manila",https://www.facebook.com/share/p/16j1sWc55E/,2025-12-11 14:51:00,Teen,Manila City,,Intramuros,14.5904,120.977,district,0.95,2025.0,14.0
MP-0095,,18,Male,2025-07-24,15:09,,"773 Sevilla St., Binondo, Manila",https://www.facebook.com/share/p/17qybtzyVy/,2025-12-11 15:09:00,Young Adult,Manila City,,Binondo,14.6006,120.9754,district,0.95,2025.0,15.0
MP-0096,,senior,Female,2025-07-28,19:32,2025-07-16,"Balut, Tondo, Manila",https://www.facebook.com/share/p/17XEKFR5sF/,2025-12-11 19:32:00,Old,Manila City,,Tondo,14.6186,120.9681,district,0.95,2025.0,19.0
MP-0097,,26,Male,2025-07-31,18:55,2025-07-30,"Tiger Gasoline Station, 1748, 1008 Maceda St, Sampaloc, Manila, Metro Manila",https://www.facebook.com/share/p/1RtJy4JA6f/,2025-12-11 18:55:00,Adult,Manila City,,Sampaloc,14.6133,121.0003,district,0.95,2025.0,18.0
MP-0098,,13,Female,2025-08-02,6:00,2025-07-29,"Fernando Maria Guererro Elementary School, 1804 Pedro Gil Street, Barangay 812, Paco, Manila",https://www.facebook.com/share/p/17VqDT8o7M/,2025-12-11 06:00:00,Young Teen,Manila City,,Paco,14.5833,120.9961,district,0.95,2025.0,6.0
MP-0099,,31,Male,2025-08-14,18:30,2025-08-08,"Dorotero Street, Oroquieta Road, Santa Cruz, Manila",https://www.facebook.com/share/p/1BkKk2JBx2/,2025-12-11 18:30:00,Adult,Manila City,,Santa Cruz,14.615,120.983,district,0.95,2025.0,18.0
MP-0100,,adult,Male,2025-08-17,14:02,2025-08-12,"Santa Cruz, Manila, Metro Manila",https://www.facebook.com/groups/190060074445181/permalink/24303539799337205/,2025-12-11 14:02:00,Adult,Manila City,,Santa Cruz,14.615,120.983,district,0.95,2025.0,14.0
MP-0101,,13,Male,2025-09-03,13:34,2025-08-21,Building 18 unit 36 temporary housing aroma tondo barangay 105,https://www.facebook.com/share/p/17edsPrfdM/,2025-12-11 13:34:00,Young Teen,Manila City,,Tondo,14.6186,120.9681,district,0.95,2025.0,13.0
MP-0102,,72,Male,2025-09-10,7:54,,"1208 E. Quiricada St., Sta. Cruz, Manila.",https://www.facebook.com/groups/1295139581345256/permalink/1840148356844373/,2025-12-11 07:54:00,Old,Manila City,,Santa Cruz,14.615,120.983,district,0.95,2025.0,7.0
MP-0103,,14,Female,2025-09-16,,,"Brgy 704 Zone 77, Malate, Manila",https://www.facebook.com/share/p/1A1147Qidw/,,Young Teen,Manila City,,Malate,14.5714,120.9904,district,0.95,2025.0,
MP-0104,,49,Male,2025-09-20,20:16,2025-09-19,"Barangay 118 (Along Tondo High School vicinity), Tondo, Manila.",https://www.facebook.com/share/p/1AnEnVQzip/,2025-12-11 20:16:00,Adult,Manila City,,Tondo,14.6186,120.9681,district,0.95,2025.0,20.0
MP-0105,,68,Female,2025-09-24,5:35,,"Paco, Manila",https://www.facebook.com/share/p/17NgRrwi6G/,2025-12-11 05:35:00,Old,Manila City,,Paco,14.5833,120.9961,district,0.95,2025.0,5.0
MP-0106,,26,Male,2025-09-27,,,"Road 15, Fabie Estate, Sta. Ana, Manila",https://www.facebook.com/share/p/17fAFPCpev/,,Adult,Manila City,,Santa Ana,14.5802,121.0116,district,0.95,2025.0,
MP-0107,,43,Female,2025-10-01,17:24,,"Tondo, Manila",https://www.facebook.com/share/p/17Zk7cuyxh/,2025-12-11 17:24:00,Adult,Manila City,,Tondo,14.6186,120.9681,district,0.95,2025.0,17.0
MP-0108,,4,Male,2025-10-08,12:53,,"Dakma Street, Santa Mesa, Manila.",https://www.facebook.com/groups/190060074445181/permalink/24769137526110761/,2025-12-11 12:53:00,Child,Manila City,,Santa Mesa,14.603,121.018,district,0.95,2025.0,12.0
MP-0109,,adult older,Male,2025-10-09,10:00,,"J. Abad Santos Avenue, Hermosa Street, Tondo, Manila,",https://www.facebook.com/share/p/17jJqcUEcG/,2025-12-11 10:00:00,Old,Manila City,,Tondo,14.6186,120.9681,district,0.95,2025.0,10.0
MP-0110,,38,Male,2025-10-24,7:52,,"258-E Teresa St Brgy. 591, District VI, Zone 58, Sta.Mesa, Manila",https://www.facebook.com/share/p/1AtNwcCtbK/,2025-12-11 07:52:00,Adult,Manila City,,Binondo,14.6006,120.9754,district,0.9,2025.0,7.0
MP-0111,,young teen,Male,2025-11-06,,,"Jones Bridge, Barangay 654, Manila,",https://www.facebook.com/share/p/17w6LjD3Gv/,,Young Teen,Manila City,,Binondo,14.6006,120.9754,district,0.9,2025.0,
MP-0112,,68,Female,2025-11-30,,,Tuazon  street sampaloc  manila,https://www.facebook.com/share/p/19i4czDg3h/,,Old,Manila City,,Sampaloc,14.6133,121.0003,district,0.95,2025.0,
MP-0113,,74,Male,2025-12-04,0:30,,Sampaloc Manila,https://www.facebook.com/share/p/1GLeNqhWaL/,2025-12-11 00:30:00,Old,Manila City,,Sampaloc,14.6133,121.0003,district,0.95,2025.0,0.0
